Name,Type,RA,Dec,Const,MajAx,MinAx,PosAng,B-Mag,V-Mag,J-Mag,H-Mag,K-Mag,SurfBr,Hubble,Cstar U-Mag,Cstar B-Mag,Cstar V-Mag,M,NGC,IC,Cstar Names,Identifiers,Common names,NED notes,OpenNGC notes
IC0133,HII,01:33:15.18,+30:53:18.2,Tri,0.45,0.45,,18.28,18.45,14.48,13.91,13.51,,,,,,,,,,2MASX J01331516+3053196_IRAS 01304+3037,,HII region in Messier 033. The IC object includes the surrounding star cloud.,Diameters taken from SIMBAD. 
IC0134,*,01:33:25.00,+30:54:02.4,Tri,,,,16.82,15.98,14.51,14.09,13.97,,,,,,,,,,2MASS J01332504+3054022,,Foreground Galactic star superposed on Messier 033.,
IC0135,HII,01:34:15.53,+30:37:12.3,Tri,0.40,,,,,,,,,,,,,,,,,,,HII region in Messier 033.,
IC0136,*Ass,01:34:16.04,+30:33:43.4,Tri,,,,11.04,,,,,,,,,,,,,,IRAS 01314+3018,,Stellar association in Messier 033.,
IC0137,*Ass,01:33:38.91,+30:31:21.0,Tri,,,,,,,,,,,,,,,,,,,,Star cloud in Messier 033.,
IC0138,G,01:33:01.98,-00:41:23.4,Cet,1.12,0.74,23,14.90,,11.90,11.18,10.98,23.37,SABc,,,,,,,,2MASX J01330196-0041235_MCG +00-05-003_PGC 005771_SDSS J013301.98-004123.3_SDSS J013301.98-004123.4_UGC 01106,,,
IC0139,*Ass,01:33:59.24,+30:34:02.8,Tri,,,,13.10,,,,,,,,,,,,,,,,Star cloud in Messier 033.,
IC0140,*Ass,01:33:58.17,+30:33:00.5,Tri,,,,,,,,,,,,,,,,,,,,Star cloud in Messier 033.,
IC0141,G,01:32:51.71,-14:48:52.6,Cet,1.23,0.91,5,14.07,,11.87,11.35,10.99,23.33,Sbc,,,,,,,,2MASX J01325169-1448527_IRAS 01304-1504_MCG -03-05-004_PGC 005765,,Star superposed.,
IC0142,HII,01:33:55.53,+30:45:28.1,Tri,0.50,,,11.30,14.20,,,,,,,,,,,,,,,HII region in Messier 033.,Dimensions taken from LEDA
IC0143,HII,01:34:10.93,+30:46:35.1,Tri,0.30,,,11.40,,,,,,,,,,,,,,,,HII region in Messier 033.,Dimensions taken from LEDA
IC0144,G,01:37:40.85,-13:18:52.8,Cet,0.74,0.67,46,15.75,,12.00,11.35,11.00,24.01,E,,,,,,,,2MASX J01374084-1318528_MCG -02-05-028_PGC 006027,,,B-Mag taken from LEDA. 
IC0145,G,01:38:38.48,+00:44:29.4,Cet,0.69,0.50,6,15.60,,12.49,11.83,11.52,23.17,Sb,,,,,,,,2MASX J01383845+0044297_MCG +00-05-020_PGC 006084_SDSS J013838.48+004429.4_SDSS J013838.48+004429.5,,,
IC0146,Dup,01:38:39.79,-17:49:52.3,Cet,,,,,,,,,,,,,,,0648,,,,,,
IC0147,G,01:39:59.75,-14:51:45.5,Cet,0.76,0.42,58,15.53,,12.55,11.78,11.45,22.97,Sc,,,,,,,,2MASX J01395976-1451454_IRAS 01375-1506_MCG -03-05-013_PGC 006164,,,
IC0148,G,01:42:26.97,+13:58:37.3,Psc,1.82,0.57,45,13.44,,,,,23.07,I,,,,,,,,MCG +02-05-011_PGC 006292_SDSS J014226.97+135837.2_SDSS J014226.98+135837.1_SDSS J014226.99+135837.1_SDSS J014227.13+135837.6_UGC 01195,,Confused HIPASS source,
IC0149,G,01:42:25.38,-16:18:01.5,Cet,1.27,0.41,82,14.40,,11.52,10.80,10.46,22.82,Sbc,,,,,,,,2MASX J01422536-1618012_IRAS 01400-1633_MCG -03-05-015_PGC 006289,,,B-Mag taken from LEDA. 
IC0150,G,01:42:57.52,+04:12:00.6,Psc,0.88,0.50,137,14.90,,12.71,12.33,11.77,22.99,Sb,,,,,,,,2MASX J01425752+0412006_MCG +01-05-026_PGC 006316_UGC 01202,,,
IC0151,Other,01:43:57.47,+13:12:09.4,Psc,,,,,,,,,,,,,,,,,,,,"Nominal position, nothing here.",
IC0152,Other,01:44:07.39,+13:02:09.1,Psc,,,,,,,,,,,,,,,,,,,,"Nominal position, the galaxy CGCG 437-016 may be IC 0152.",
IC0153,Other,01:44:36.21,+12:37:44.2,Psc,,,,,,,,,,,,,,,,,,,,"Nominal position, nothing here.",
IC0154,G,01:45:16.27,+10:38:57.1,Psc,1.19,0.23,66,14.80,,11.23,10.52,10.23,22.86,Sb,,,,,,,,2MASX J01451628+1038581_MCG +02-05-023_PGC 006439_UGC 01229,,,
IC0155,Other,01:47:32.33,+60:36:39.0,Cas,,,,,,,,,,,,,,,,,,,,"Nominal position, nothing here.",
IC0156,G,01:45:29.21,+10:33:09.8,Psc,1.51,1.33,105,15.00,,11.01,10.35,10.07,24.50,Sa,,,,,,,,2MASX J01452923+1033101_MCG +02-05-025_PGC 006448_UGC 01231,,,
IC0157,Other,01:45:42.40,+12:52:24.0,Psc,,,,,,,,,,,,,,,,,,,,"Nominal position, nothing here.",
IC0158,G,01:45:53.52,-06:56:08.5,Cet,0.70,0.53,140,15.66,,12.06,11.45,11.26,23.74,,,,,,,,,2MASX J01455353-0656086_LEDA 144318,,,
IC0159,G,01:46:25.05,-08:38:11.8,Cet,1.35,0.75,28,14.18,,12.32,11.65,11.51,23.12,SBb,,,,,,,,2MASX J01462508-0838126_IRAS 01439-0853_MCG -02-05-042_PGC 006505_SDSS J014625.05-083811.8_SDSS J014625.05-083811.9,,,B-Mag taken from LEDA. 
IC0160,G,01:46:29.56,-13:14:51.8,Cet,1.28,0.86,85,14.88,,11.32,10.63,10.32,24.16,E-S0,,,,,,,,2MASX J01462955-1314514_MCG -02-05-044_PGC 006511,,,B-Mag taken from LEDA. 
IC0161,G,01:48:43.74,+10:30:28.4,Ari,0.90,0.54,67,14.80,,11.54,10.88,10.59,22.95,S0-a,,,,,,,,2MASX J01484377+1030287_MCG +02-05-036_PGC 006644_UGC 01266,,,
IC0162,G,01:48:53.43,+10:31:17.8,Ari,1.32,1.28,85,14.80,,10.29,9.56,9.29,23.77,S0,,,,,,,,2MASX J01485346+1031177_MCG +02-05-038_PGC 006643_UGC 01267,,,
IC0163,G,01:49:14.99,+20:42:40.7,Ari,1.62,0.73,90,13.80,,11.56,10.94,10.64,23.05,SBd,,,,,,,,2MASX J01491498+2042407_IRAS 01465+2027_MCG +03-05-018_PGC 006675_UGC 01276,,,
IC0164,G,01:49:08.41,-03:54:15.8,Cet,1.58,1.35,167,13.50,,10.63,9.95,9.67,23.90,E,,,,,,,,2MASX J01490840-0354157_MCG -01-05-037_PGC 006666,,,
IC0165,Dup,01:50:14.02,+27:38:44.4,Tri,,,,,,,,,,,,,,,0684,,,,,,
IC0166,OCl,01:52:23.82,+61:51:09.4,Cas,7.50,,,13.00,11.70,,,,,,,,,,,,,MWSC 0146,,,
IC0167,G,01:51:08.56,+21:54:46.1,Ari,1.60,0.94,107,14.00,,12.75,11.78,11.69,22.95,Sc,,,,,,,,2MASX J01510855+2154461_IRAS 01483+2139_MCG +04-05-021_PGC 006833_UGC 01313,,,
IC0168,G,01:50:27.63,-08:31:22.6,Cet,1.12,0.39,104,14.85,,11.35,10.63,10.38,23.46,S0-a,,,,,,,,2MASX J01502761-0831226_MCG -02-05-058_PGC 006763_SDSS J015027.63-083122.5_SDSS J015027.63-083122.6,,,B-Mag taken from LEDA. 
IC0169,G,01:50:39.36,-12:40:46.6,Cet,0.74,0.51,76,15.46,,12.03,11.42,11.04,23.77,E-S0,,,,,,,,2MASX J01503934-1240462_LEDA 949241,,,
IC0170,G,01:51:57.52,-08:31:03.4,Cet,0.78,0.60,92,15.34,,12.20,11.57,11.39,23.59,E,,,,,,,,2MASX J01515753-0831039_MCG -02-05-066_PGC 006890_SDSS J015157.51-083103.4_SDSS J015157.52-083103.4,,,B-Mag taken from LEDA. 
IC0171,G,01:55:10.21,+35:16:54.8,Tri,2.26,1.90,107,13.80,,9.90,9.01,8.89,24.18,S0-a,,,,,,,,2MASX J01551021+3516550_MCG +06-05-050_PGC 007139_UGC 01388,,,
IC0172,G,01:54:54.23,+00:48:40.4,Cet,0.48,0.37,95,14.60,,12.33,11.62,11.36,22.24,SBbc,,,,,,,,2MASX J01545425+0048399_IRAS 01523+0033_MCG +00-05-049_PGC 007116_SDSS J015454.23+004840.2_SDSS J015454.23+004840.3_SDSS J015454.23+004840.4_SDSS J015454.24+004840.3,,,
IC0173,G,01:55:57.15,+01:17:06.6,Cet,0.92,0.72,90,14.90,,12.17,11.61,11.35,23.35,SBbc,,,,,,,,2MASX J01555713+0117066_MCG +00-06-001_PGC 007217_UGC 01402,,,
IC0174,G,01:56:16.08,+03:45:42.7,Psc,1.49,0.99,97,14.60,,11.36,10.70,10.54,24.10,S0,,,,,,,,2MASX J01561609+0345426_MCG +01-06-008_PGC 007249_UGC 01409,,,
IC0175,G,01:56:18.86,+01:19:56.7,Cet,0.52,0.46,9,13.10,,13.07,12.33,12.03,23.14,,,,,,,,,2MASX J01561887+0119566_PGC 007261,,,
IC0176,G,01:56:53.40,-02:01:08.3,Cet,1.78,0.38,94,14.60,,12.04,11.46,11.08,23.57,Sc,,,,,,,,2MASX J01565340-0201083_MCG +00-06-004_PGC 007306_UGC 01426,,,
IC0177,G,01:57:00.58,-00:05:23.5,Cet,0.51,0.47,11,15.40,,12.91,12.09,11.88,22.79,Sbc,,,,,,,,2MASX J01570057-0005233_PGC 007326_SDSS J015700.57-000523.4_SDSS J015700.58-000523.4_SDSS J015700.58-000523.5,,,
IC0178,G,01:58:54.87,+36:40:28.9,And,0.94,0.79,159,14.00,,11.07,10.40,10.10,22.55,Sab,,,,,,,,2MASX J01585479+3640299_IRAS 01559+3625_MCG +06-05-070_PGC 007488_UGC 01456,,,
IC0179,G,02:00:11.50,+38:01:16.8,And,1.12,0.90,111,13.40,,10.43,9.74,9.47,22.67,E,,,,,,,,2MASX J02001151+3801171_MCG +06-05-075_PGC 007581_UGC 01475,,,
IC0180,G,02:00:00.41,+23:36:15.6,Ari,0.83,0.34,150,15.30,,11.81,11.15,10.85,23.04,Sb,,,,,,,,2MASX J02000040+2336156_MCG +04-05-029_PGC 007558,,,
IC0181,G,02:00:02.33,+23:39:31.1,Ari,0.57,0.49,55,15.70,,12.73,11.97,11.75,23.43,,,,,,,,,2MASX J02000236+2339306_MCG +04-05-030_PGC 007559,,,
IC0182,G,01:59:51.81,+07:24:42.6,Psc,1.06,0.70,36,14.60,,12.07,11.55,11.17,23.26,Sb,,,,,,,,2MASX J01595182+0724424_IRAS 01572+0710_MCG +01-06-026_PGC 007556_UGC 01473,,,
IC0183,G,01:59:34.05,-05:20:49.7,Cet,1.19,0.37,98,14.89,,11.47,10.84,10.63,23.88,S0,,,,,,,,2MASX J01593403-0520495_MCG -01-06-015_PGC 007538,,,B-Mag taken from LEDA. 
IC0184,G,01:59:51.23,-06:50:25.4,Cet,1.12,0.59,178,14.92,14.10,11.59,10.92,10.62,23.35,SBa,,,,,,,,2MASX J01595121-0650253_MCG -01-06-021_PGC 007554,,,
IC0185,G,02:00:06.04,-01:31:42.0,Cet,0.79,0.33,82,15.72,,12.39,11.58,11.40,23.46,Sab,,,,,,,,2MASX J02000603-0131420_MCG +00-06-019_PGC 007576,,,B-Mag taken from LEDA. 
IC0186,GTrpl,02:00:24.50,-01:33:06.2,Cet,1.10,,,,,,,,,,,,,,,,,,,Contains the GPair MCG +00-06-021.,Diameter of the group inferred by the author.
IC0186A,G,02:00:24.00,-01:33:10.3,Cet,1.21,0.76,33,15.30,,11.74,10.56,10.52,23.56,S0,,,,,,,,2MASX J02002399-0133100_MCG +00-06-020_PGC 007599,,MCG lists both this and MCG +00-06-021 as IC 0186.,
IC0186B,G,02:00:25.45,-01:32:59.3,Cet,0.69,0.47,0,15.50,,,,,23.74,,,,,,,,,MCG +00-06-021_PGC 007600,,Part of the GTrpl IC 0186. MCG lists both this and MCG +00-06-020 as IC 0186.,
IC0186 NED03,G,02:00:25.40,-01:33:03.0,Cet,,,,,,,,,,,,,,,,,,MCG +00-06-021 NED02,,,No data available in LEDA
IC0187,G,02:01:30.76,+26:28:51.5,Ari,2.23,0.73,70,13.90,,11.08,10.36,10.10,23.83,Sa,,,,,,,,2MASX J02013075+2628515_IRAS 01587+2614_MCG +04-05-037_PGC 007683_UGC 01507,,,
IC0188,G,02:01:46.50,+26:32:48.8,Ari,0.54,0.28,46,14.40,,11.94,11.18,10.78,21.27,SABc,,,,,,,,2MASX J02014649+2632491_IRAS 01589+2618_MCG +04-05-038_PGC 007706_UGC 01510,,,
IC0189,G,02:01:52.91,+23:33:05.4,Ari,0.78,0.67,86,13.72,,12.38,11.60,11.26,23.18,SBc,,,,,,,,2MASX J02015290+2333057_IRAS 01590+2318_MCG +04-05-039_PGC 007716,,,
IC0190,G,02:02:07.28,+23:32:59.4,Ari,0.25,0.20,95,15.10,,11.90,11.21,10.91,,E,,,,,,,,2MASX J02020727+2332596_MCG +04-05-040_PGC 007731,,,
IC0191,Dup,02:02:29.33,+18:22:22.8,Ari,,,,,,,,,,,,,,,0794,,,,,,
IC0192,G,02:02:32.39,+16:00:51.0,Ari,0.95,0.67,148,14.80,,11.64,11.11,10.74,23.51,S0,,,,,,,,2MASX J02023238+1600509_MCG +03-06-025_PGC 007768_UGC 01530,,,
IC0193,G,02:02:30.98,+11:05:35.1,Ari,1.36,0.97,154,14.70,,11.11,10.48,10.61,23.58,Sc,,,,,,,,2MASX J02023096+1105352_MCG +02-06-016_PGC 007765_UGC 01529,,,
IC0194,G,02:03:05.22,+02:36:51.3,Psc,1.85,0.33,14,15.40,,11.68,10.86,10.53,24.00,Sb,,,,,,,,2MASX J02030523+0236514_MCG +00-06-026_PGC 007812_UGC 01542,,,
IC0195,G,02:03:44.61,+14:42:33.4,Ari,1.46,0.72,135,14.30,,11.21,10.49,10.28,23.63,S0,,,,,,,,2MASX J02034457+1442334_MCG +02-06-017_PGC 007846_SDSS J020344.59+144233.4_SDSS J020344.60+144233.4_SDSS J020344.61+144233.4_UGC 01555,,,
IC0196,G,02:03:49.80,+14:44:20.9,Ari,2.47,0.67,9,14.20,,10.79,10.06,9.77,24.13,Sab,,,,,,,,2MASX J02034980+1444204_MCG +02-06-018_PGC 007856_SDSS J020349.78+144420.9_SDSS J020349.79+144420.8_SDSS J020349.80+144420.9_UGC 01556,,,
IC0197,G,02:04:04.93,+02:47:12.6,Psc,1.01,0.53,54,14.30,,11.90,11.09,10.85,22.69,Sbc,,,,,,,,2MASX J02040493+0247125_IRAS 02015+0232_MCG +00-06-027_PGC 007875_UGC 01564,,,
IC0198,G,02:06:03.12,+09:17:44.0,Cet,1.01,0.56,51,14.80,,12.15,11.52,11.09,23.21,Sbc,,,,,,,,2MASX J02060312+0917439_MCG +01-06-040_PGC 008011_UGC 01592,,,
IC0199,G,02:06:19.40,+09:13:38.7,Cet,1.28,0.56,24,15.40,,11.98,11.18,10.97,24.07,Sab,,,,,,1778,,2MASX J02061940+0913386_MCG +01-06-041_PGC 008026_UGC 01594,,,
IC0200,G,02:05:26.64,+31:10:31.2,Tri,1.38,1.06,92,14.00,,11.20,10.50,10.10,23.24,Sb,,,,,,,,2MASX J02052662+3110312_IRAS 02025+3056_MCG +05-06-002_PGC 007967_UGC 01577,,,
IC0201,G,02:07:15.29,+09:06:54.2,Cet,0.54,0.50,60,16.77,,13.13,12.56,12.34,23.89,,,,,,,,,2MASX J02071528+0906548_PGC 212916,,,B-Mag taken from LEDA. 
IC0202,G,02:07:28.66,+09:10:05.9,Cet,1.35,0.36,131,15.30,,12.24,11.42,11.04,23.81,Sb,,,,,,,,2MASX J02072865+0910059_MCG +01-06-043_PGC 008101_UGC 01610,,,
IC0203,G,02:07:29.65,+09:07:21.5,Cet,0.60,0.51,10,16.90,,13.02,12.16,11.85,24.52,,,,,,,,,2MASX J02072966+0907219_LEDA 212915,,,B-Mag taken from LEDA. 
IC0204,G,02:07:27.08,-01:25:48.7,Cet,0.55,0.36,155,15.70,,12.76,12.11,11.69,23.02,Sab,,,,,,,,2MASX J02072707-0125482_PGC 008100,,,
IC0205,G,02:07:27.43,-02:05:28.6,Cet,0.92,0.82,40,14.80,,11.95,11.22,11.03,23.21,Sa,,,,,,,,2MASX J02072743-0205284_MCG +00-06-034_PGC 008098_UGC 01613,,,
IC0206,G,02:09:30.68,-06:58:06.2,Cet,1.22,0.39,130,14.80,,12.43,11.74,11.55,23.42,S0,,,,,,,,2MASX J02093067-0658061_MCG -01-06-053_PGC 008238,,,
IC0207,G,02:09:39.35,-06:55:19.9,Cet,1.81,0.45,98,14.51,,11.26,10.52,10.17,24.43,S0-a,,,,,,,,2MASX J02093935-0655196_IRAS 02071-0709_MCG -01-06-054_PGC 008251,,,
IC0208,G,02:08:27.74,+06:23:41.7,Cet,1.32,1.13,168,14.80,,11.85,11.12,10.68,23.93,Sbc,,,,,,,,2MASX J02082773+0623415_MCG +01-06-044_PGC 008167_SDSS J020827.75+062342.1_UGC 01635,,,
IC0209,G,02:08:58.71,-07:03:32.1,Cet,1.51,1.03,82,13.81,,11.15,10.63,10.27,23.09,SBbc,,,,,,,,2MASX J02085870-0703320_IRAS 02064-0717_MCG -01-06-051_PGC 008200,,HOLM 056B is a star.,B-Mag taken from LEDA. 
IC0210,G,02:09:28.28,-09:40:49.2,Cet,2.35,0.65,66,13.70,,10.50,9.74,9.37,23.44,SBbc,,,,,,,,2MASX J02092822-0940481_IRAS 02070-0954_MCG -02-06-032_PGC 008232_SDSS J020928.28-094049.1,,Confused HIPASS source,
IC0211,G,02:11:08.00,+03:51:09.0,Cet,1.66,0.76,56,14.50,,12.44,11.64,11.48,23.29,SABc,,,,,,,,2MASX J02110799+0351089_IRAS 02085+0337_MCG +01-06-053_PGC 008360_SDSS J021107.97+035108.9_UGC 01678,,,
IC0212,G,02:13:38.26,+16:35:38.2,Ari,0.79,0.54,84,15.60,,12.91,12.21,11.78,23.67,Sbc,,,,,,,,IRAS 02108+1621_PGC 008527,,,
IC0213,G,02:14:04.28,+16:27:21.2,Ari,1.43,1.01,148,15.40,,11.27,10.59,10.14,24.46,SABb,,,,,,,,2MASX J02140427+1627212_MCG +03-06-046_PGC 008556_UGC 01719,,,
IC0214,G,02:14:05.59,+05:10:23.7,Cet,0.58,0.45,65,14.40,,12.29,11.42,11.00,22.07,Sbc,,,,,,,,IRAS 02114+0456_MCG +01-06-057_PGC 008562_UGC 01720,,Noted as a pair in UGC and a group of four in MCG.,
IC0215,G,02:14:09.46,-06:48:22.8,Cet,0.84,0.19,78,15.62,,12.05,11.39,11.13,23.01,Sb,,,,,,,,2MASX J02140946-0648228_IRAS 02116-0702_MCG -01-06-076_PGC 008566,,,B-Mag taken from LEDA. 
IC0216,G,02:15:55.52,-02:00:54.4,Cet,0.50,0.32,25,15.70,,13.32,12.67,12.43,23.14,S0-a,,,,,,,,2MASX J02155550-0200546_PGC 008650,,,
IC0217,G,02:16:10.44,-11:55:36.2,Cet,2.00,0.45,35,16.52,,11.69,11.08,10.75,23.76,Sc,,,,,,1787,,2MASX J02161043-1155361_IRAS 02137-1209_MCG -02-06-046_PGC 008673,,,
IC0218,G,02:17:07.25,+01:16:56.4,Cet,0.91,0.30,75,15.70,,12.24,11.37,11.38,23.30,Sbc,,,,,,,,2MASX J02170726+0116570_MCG +00-06-061_PGC 008716,,,
IC0219,G,02:18:38.83,-06:54:12.0,Cet,1.56,1.19,177,14.44,,10.98,10.24,9.98,24.27,E,,,,,,,,2MASX J02183884-0654118_MCG -01-06-088_PGC 008813_SDSS J021838.82-065412.0,,,B-Mag taken from LEDA. 
IC0220,G,02:19:11.73,-12:46:53.9,Cet,0.67,0.32,34,15.08,,12.06,11.33,10.96,22.94,Sb,,,,,,,,2MASX J02191172-1246536_IRAS 02167-1300_MCG -02-06-057_PGC 008847,,,B-Mag taken from LEDA. 
IC0221,G,02:22:40.90,+28:15:25.1,Tri,1.54,1.19,16,13.90,,10.86,10.13,9.89,23.28,Sc,,,,,,,,2MASX J02224090+2815253_IRAS 02197+2801_MCG +05-06-034_PGC 009035_UGC 01835,,,
IC0222,G,02:22:47.85,+11:38:18.0,Ari,0.84,0.65,42,14.50,,11.86,11.09,10.72,23.36,SABa,,,,,,,,2MASX J02224783+1138182_IRAS 02201+1124_MCG +02-07-004_PGC 009036,,,
IC0223,G,02:22:01.10,-20:44:45.3,Cet,1.15,0.59,143,14.04,,15.29,14.89,14.65,22.54,IB,,,,,,,,ESO 545-008_ESO-LV 545-0080_IRAS 02197-2058_MCG -04-06-031_PGC 008998,,,
IC0224,G,02:24:45.14,-12:33:52.1,Cet,0.86,0.59,130,15.00,,12.02,11.38,11.08,23.16,Sab,,,,,,,,2MASX J02244515-1233521_MCG -02-07-005_PGC 009148,,,B-Mag taken from LEDA. 
IC0225,G,02:26:28.29,+01:09:37.9,Cet,1.01,0.90,158,14.70,,12.70,12.23,11.97,23.45,E,,,,,,,,2MASX J02262825+0109374_MCG +00-07-013_PGC 009283_SDSS J022628.28+010937.7_SDSS J022628.28+010937.8_SDSS J022628.28+010938.0_SDSS J022628.29+010937.9_UGC 01907,,,
IC0226,G,02:27:45.93,+28:12:31.8,Tri,0.81,0.72,55,16.00,,11.38,10.63,10.21,23.92,E,,,,,,,,2MASX J02274583+2812332_MCG +05-06-046_PGC 009373_UGC 01922,,,
IC0227,G,02:28:03.61,+28:10:31.2,Tri,2.01,1.77,80,15.50,,10.56,9.75,9.49,25.78,E,,,,,,,,2MASX J02280361+2810312_MCG +05-06-048_PGC 009383_UGC 01932,,,
IC0228,Dup,02:26:41.53,-14:30:56.3,Cet,,,,,,,,,,,,,,,0944,,,,,,
IC0229,Other,02:27:22.09,-23:48:46.8,Cet,,,,,,,,,,,,,,,,,,,,"Nothing here, nominal position.",
IC0230,G,02:28:47.29,-10:49:52.9,Cet,0.64,0.42,87,15.54,,12.47,11.95,11.70,23.42,S0-a,,,,,,,,2MASX J02284729-1049531_MCG -02-07-016_PGC 009436,,,B-Mag taken from LEDA. 
IC0231,G,02:29:56.39,+01:10:44.7,Cet,0.74,0.33,162,15.00,,11.95,11.16,11.00,23.31,S0,,,,,,,,2MASX J02295638+0110441_MCG +00-07-025_PGC 009514_SDSS J022956.38+011044.6_SDSS J022956.39+011044.6_SDSS J022956.39+011044.7_UGC 01978,,,
IC0232,G,02:31:11.62,+01:15:56.3,Cet,1.10,0.67,154,14.20,,11.21,10.55,10.31,23.42,E,,,,,,,,2MASX J02311162+0115565_MCG +00-07-028_PGC 009588_SDSS J023111.62+011556.3_UGC 01994,,,
IC0233,G,02:31:40.70,+02:48:35.7,Cet,0.33,0.26,100,15.70,,13.50,13.04,12.65,21.68,Sbc,,,,,,,,2MASX J02314070+0248357_PGC 009622,,,
IC0234,G,02:31:37.72,-00:08:24.9,Cet,0.69,0.35,158,15.20,,12.94,12.24,11.75,22.81,SBc,,,,,,,,2MASX J02313771-0008237_IRAS 02290-0021_PGC 009613_SDSS J023137.71-000824.9_SDSS J023137.72-000824.9_SDSS J023137.72-000825.0,,,
IC0235,G,02:32:50.79,+20:38:28.5,Ari,0.39,0.30,35,14.50,,12.68,12.04,11.74,21.56,,,,,,,,,2MASX J02325079+2038285_IRAS 02300+2025_PGC 009698_SDSS J023250.79+203828.3_UGC 02016,,,
IC0236,G,02:32:55.81,-00:07:52.5,Cet,0.74,0.37,23,15.87,,12.56,11.80,11.54,23.88,S0-a,,,,,,,,2MASX J02325583-0007527_LEDA 1151183_SDSS J023255.80-000752.4_SDSS J023255.80-000752.5_SDSS J023255.81-000752.3_SDSS J023255.81-000752.5,,,
IC0237,G,02:33:31.57,+01:08:23.6,Cet,0.54,0.51,11,14.60,,12.18,11.59,11.26,22.32,SBb,,,,,,,,2MASX J02333157+0108236_MCG +00-07-042_PGC 009742_SDSS J023331.56+010823.6_SDSS J023331.57+010823.6,,,
IC0238,G,02:35:22.68,+12:50:15.8,Ari,1.38,0.79,35,14.10,,10.60,9.87,9.52,23.54,S0,,,,,,,,2MASX J02352268+1250156_MCG +02-07-016_PGC 009835_UGC 02070,,,
IC0239,G,02:36:27.88,+38:58:11.7,And,4.25,4.01,75,12.10,,9.54,9.09,8.78,23.72,SABc,,,,,,,,2MASX J02362783+3858085_IRAS 02333+3845_MCG +06-06-065_PGC 009899_UGC 02080,,,
IC0240,Other,02:38:58.57,+41:43:09.9,Per,,,,,,,,,,,,,,,,,,,,Line of 3-4 Galactic stars.,
IC0241,G,02:37:54.50,+02:19:40.9,Cet,0.90,0.59,152,14.50,,11.54,10.90,10.56,23.12,E-S0,,,,,,,,2MASX J02375452+0219410_MCG +00-07-058_PGC 009969_UGC 02115,,,
IC0242,**,02:38:23.93,-06:56:02.2,Cet,,,,,,,,,,,,,,,,,,,,IC 0242 is a Galactic double star.,
IC0243,G,02:38:32.16,-06:54:07.7,Cet,1.22,0.70,20,15.46,,11.61,10.91,10.53,24.22,Sa,,,,,,,,2MASX J02383216-0654076_MCG -01-07-026_PGC 010009,,,B-Mag taken from LEDA. 
IC0244,G,02:39:24.73,+02:43:43.7,Cet,0.70,0.47,176,15.30,,12.79,12.15,11.75,22.95,SABc,,,,,,,,2MASX J02392473+0243436_MCG +00-07-074_PGC 010061,,,
IC0245,G,02:38:54.64,-14:18:20.0,Cet,1.11,0.29,25,15.11,,12.27,11.59,11.34,22.95,Sbc,,,,,,,,2MASX J02385464-1418200_IRAS 02365-1431_MCG -03-07-046_PGC 010032,,,
IC0246,G,02:40:28.60,+02:28:43.1,Cet,0.69,0.61,48,15.50,,11.76,11.28,10.79,23.40,S0,,,,,,,,2MASX J02402858+0228433_MCG +00-07-078_PGC 010116,,,
IC0247,G,02:40:08.78,-11:44:01.6,Cet,0.88,0.64,45,14.74,,11.59,10.88,10.55,22.96,SBbc,,,,,,,,2MASX J02400879-1144017_MCG -02-07-052_PGC 010100,,,B-Mag taken from LEDA. 
IC0248,G,02:41:25.83,+17:48:44.0,Ari,0.99,0.74,147,14.40,,11.08,10.30,9.98,22.92,Sa,,,,,,,,2MASX J02412581+1748438_IRAS 02386+1735_MCG +03-07-044_PGC 010197_UGC 02170,,,
IC0249,Dup,02:41:02.49,-06:56:09.3,Cet,,,,,,,,,,,,,,,0961,,,,,,
IC0250,G,02:40:54.27,-13:18:48.8,Cet,0.91,0.73,178,15.05,,12.20,11.64,11.31,23.42,SABb,,,,,,,,2MASX J02405425-1318486_MCG -02-07-064_PGC 010162,,,B-Mag taken from LEDA. 
IC0251,G,02:41:13.85,-14:57:28.2,Cet,0.84,0.74,96,15.00,,11.91,11.25,10.79,23.41,E,,,,,,,,2MASX J02411385-1457276_MCG -03-07-054_PGC 010184,,,B-Mag taken from LEDA. 
IC0252,G,02:41:45.13,-14:50:53.7,Cet,1.01,0.62,26,15.20,,11.96,11.27,11.07,23.86,S0-a,,,,,,,,2MASX J02414512-1450537_LEDA 144971,,,
IC0253,G,02:42:05.75,-15:02:48.6,Cet,0.95,0.74,162,14.87,,11.44,10.76,10.47,23.46,S0,,,,,,,,2MASX J02420573-1502489_MCG -03-07-058_PGC 010226,,,B-Mag taken from LEDA. 
IC0254,G,02:42:04.98,-15:06:23.9,Cet,0.26,0.25,55,14.91,,12.68,11.96,11.73,,,,,,,,,,2MASX J02420497-1506239,,,B-Mag taken from LEDA. 
IC0255,G,02:47:03.21,+16:17:16.9,Ari,0.59,0.40,45,15.70,,13.19,12.32,12.32,23.19,SABb,,,,,,,,2MASX J02470319+1617167_MCG +03-08-008_PGC 010540,,,
IC0256,G,02:49:40.30,+46:57:16.8,Per,0.46,0.29,30,14.31,,12.12,11.30,11.12,,E,,,,,,,,2MASX J02494026+4657162_PGC 010737,,,
